RelicForge Contracts V1 RC1 Package Manifest

Full base: RelicForge v11.1.6 social-preview/favicon build + additive V1 production RC files.
Status: DEVELOPMENT RC — NOT AUDITED — NOT FOR MAINNET.

Files (bytes | sha256 | path):
     674 | 79a3693ac9dab11a6262e7a9c5abe93093266a188b6bffbfc726eb293b1eb394 | .github/workflows/contracts-v1.yml
     164 | 807aed108bdc9b80286d646c36a6a8aa2771a4e38c098e6c819dfd22c9e3b6a7 | .relicforge-v1-delete-list
     810 | 03513d6d7198eb76b729e25b5baf4a6e9dd1276dfa3348164dbc18db3330e334 | V1_RELEASE_CANDIDATE.md
    3262 | dec216015a579799b87e6133a31e0c69cb7ac3a79abef21d6e8de5ce67cfe9c7 | contracts/production/README.md
    9101 | 66ea41ce1240e432cb798c5cd8ef744917ce0911205410758c333d0c46aa19a5 | contracts/production/RFCoreV1.sol
   22808 | a9b2a362ff88aef72ab5c0901ea135215bbc57e8dae56358413e87f63bb5e7ac | contracts/production/RelicCollectionV1.sol
    3577 | 5835ec51ade53957bb1f2e069cfe1f844f572f56200fc2daba4d6e45444a607c | contracts/production/RelicForgeFactoryV1.sol
   11418 | 6e53f293a4576ab82adf99d92e6bda4ee74db8701266131efb12b57254dd72db | contracts/production/RelicProjectDataV1.sol
    2696 | 91dfc905ae0743fad0e4994b5bd948c7e3a7645e95f5deb29761791da3a9c477 | contracts/production/RelicRandomnessAdapterBaseV1.sol
     677 | 5c3bd803b01895d000e7573f4fc37dbf2db60f45ebd861ba76c0985f05222e84 | contracts/production/RelicRandomnessMockV1.sol
    9152 | 5b7284ecc91dfdd7e348eda27a7b798cccab7a4041284075908e14839b177198 | contracts/production/RelicRendererV1.sol
    1071 | 9c560463fc594bf50c72b25a78cff4ee2b3122ac26b5b9f6b24bbb1ccf655de5 | docs/v1/BRANCH_MIGRATION.md
    1113 | 5b8557871b8c4714256537108c8eb2f6df8e319820fa92f1dd5bd26e68e81ed4 | docs/v1/COMPILE_STATUS.md
    1048 | bcd50918a0b7d2c2078122b8f3e89c20581795972132f214f910d6a05da8a03e | docs/v1/DEPLOYMENT_ORDER.md
    4581 | 9c2d052602750688d53a7b9bd0e0febdb36aa19ec473a0cda30f5d9519f49b29 | docs/v1/LOCKED_REQUIREMENTS.md
    2470 | 5cf2c7874f7a72e7b3d9684b0bc9fc50575ef20c5d608714454d32149717346a | docs/v1/SECURITY_MODEL.md
    1971 | 315501d2ff79117781b9223f543f0bb52c95c86da39b3d15c07a9bb92d684515 | docs/v1/STUDIO_INTEGRATION.md
     345 | c38a6c9b0cee4202012c0c0488d905c2c4935fbab857a741dd1de4c64cf3e8ec | foundry.toml
    1922 | ea7b97543f0747b4cb73e62d3d6d1d966fa5efc29aedd00ff72cfe6c394b3681 | script/v1/DeployV1.s.sol
    5672 | 379c33afe191d21b1f0726ad29048105b6e2a4ea1eec9d458d58b6640fe9a747 | test/v1/RelicForgeV1.t.sol
     982 | 2fbe315c4a07bfc35824addc359a2b6bcce55261ebc72837b02496d423bb7fd3 | test/v1/TestBase.sol
